Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> x
Rule 2     expression -> y
Rule 3     x -> x x
Rule 4     y -> y y
Rule 5     x -> SELECT
Rule 6     x -> FROM
Rule 7     x -> WHERE
Rule 8     x -> GROUP_BY
Rule 9     x -> JOIN
Rule 10    x -> ON
Rule 11    x -> DISTINCT
Rule 12    x -> COUNT
Rule 13    x -> INSERT_INTO
Rule 14    x -> VALUES
Rule 15    x -> UPDATE
Rule 16    x -> SET
Rule 17    x -> DELETE_FROM
Rule 18    x -> ORDER_BY
Rule 19    x -> LIMIT
Rule 20    x -> HAVING
Rule 21    x -> EXISTS
Rule 22    x -> IN
Rule 23    x -> BETWEEN
Rule 24    x -> LIKE
Rule 25    x -> IS_NULL
Rule 26    x -> ALTER_TABLE
Rule 27    x -> ADD_COLUMN
Rule 28    x -> DROP_COLUMN
Rule 29    x -> CREATE_TABLE
Rule 30    x -> DROP_TABLE
Rule 31    x -> DEFAULT
Rule 32    x -> UNIQUE
Rule 33    x -> PRIMARY_KEY
Rule 34    x -> FOREIGN_KEY
Rule 35    x -> NOT_NULL
Rule 36    x -> CAST
Rule 37    x -> FILLER
Rule 38    y -> TRAEME
Rule 39    y -> DE_LA_TABLA
Rule 40    y -> DONDE
Rule 41    y -> AGRUPANDO_POR
Rule 42    y -> MEZCLANDO
Rule 43    y -> EN
Rule 44    y -> LOS_DISTINTOS
Rule 45    y -> CONTANDO
Rule 46    y -> METE_EN
Rule 47    y -> LOS_VALORES
Rule 48    y -> ACTUALIZA
Rule 49    y -> SETEA
Rule 50    y -> BORRA_DE_LA
Rule 51    y -> ORDENA_POR
Rule 52    y -> COMO_MUCHO
Rule 53    y -> WHERE_DEL_GROUP_BY
Rule 54    y -> EXISTE
Rule 55    y -> EN_ESTO
Rule 56    y -> ENTRE
Rule 57    y -> PARECIDO_A
Rule 58    y -> ES_NULO
Rule 59    y -> CAMBIA_LA_TABLA
Rule 60    y -> AGREGA_LA_COLUMNA
Rule 61    y -> ELIMINA_LA_COLUMNA
Rule 62    y -> CREA_LA_TABLA
Rule 63    y -> TIRA_LA_TABLA
Rule 64    y -> POR_DEFECTO
Rule 65    y -> UNICO
Rule 66    y -> CLAVE_PRIMA
Rule 67    y -> CLAVE_REFERENTE
Rule 68    y -> NO_NULO
Rule 69    y -> TRANSFORMA_A
Rule 70    y -> FILLER

Terminals, with rules where they appear

ACTUALIZA            : 48
ADD_COLUMN           : 27
AGREGA_LA_COLUMNA    : 60
AGRUPANDO_POR        : 41
ALTER_TABLE          : 26
BETWEEN              : 23
BORRA_DE_LA          : 50
CAMBIA_LA_TABLA      : 59
CAST                 : 36
CLAVE_PRIMA          : 66
CLAVE_REFERENTE      : 67
COMO_MUCHO           : 52
CONTANDO             : 45
COUNT                : 12
CREATE_TABLE         : 29
CREA_LA_TABLA        : 62
DEFAULT              : 31
DELETE_FROM          : 17
DE_LA_TABLA          : 39
DISTINCT             : 11
DONDE                : 40
DROP_COLUMN          : 28
DROP_TABLE           : 30
ELIMINA_LA_COLUMNA   : 61
EN                   : 43
ENTRE                : 56
EN_ESTO              : 55
ES_NULO              : 58
EXISTE               : 54
EXISTS               : 21
FILLER               : 37 70
FOREIGN_KEY          : 34
FROM                 : 6
GROUP_BY             : 8
HAVING               : 20
IN                   : 22
INSERT_INTO          : 13
IS_NULL              : 25
JOIN                 : 9
LIKE                 : 24
LIMIT                : 19
LOS_DISTINTOS        : 44
LOS_VALORES          : 47
METE_EN              : 46
MEZCLANDO            : 42
NOT_NULL             : 35
NO_NULO              : 68
ON                   : 10
ORDENA_POR           : 51
ORDER_BY             : 18
PARECIDO_A           : 57
POR_DEFECTO          : 64
PRIMARY_KEY          : 33
SELECT               : 5
SET                  : 16
SETEA                : 49
TIRA_LA_TABLA        : 63
TRAEME               : 38
TRANSFORMA_A         : 69
UNICO                : 65
UNIQUE               : 32
UPDATE               : 15
VALUES               : 14
WHERE                : 7
WHERE_DEL_GROUP_BY   : 53
error                : 

Nonterminals, with rules where they appear

expression           : 0
x                    : 1 3 3
y                    : 2 4 4

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . x
    (2) expression -> . y
    (3) x -> . x x
    (5) x -> . SELECT
    (6) x -> . FROM
    (7) x -> . WHERE
    (8) x -> . GROUP_BY
    (9) x -> . JOIN
    (10) x -> . ON
    (11) x -> . DISTINCT
    (12) x -> . COUNT
    (13) x -> . INSERT_INTO
    (14) x -> . VALUES
    (15) x -> . UPDATE
    (16) x -> . SET
    (17) x -> . DELETE_FROM
    (18) x -> . ORDER_BY
    (19) x -> . LIMIT
    (20) x -> . HAVING
    (21) x -> . EXISTS
    (22) x -> . IN
    (23) x -> . BETWEEN
    (24) x -> . LIKE
    (25) x -> . IS_NULL
    (26) x -> . ALTER_TABLE
    (27) x -> . ADD_COLUMN
    (28) x -> . DROP_COLUMN
    (29) x -> . CREATE_TABLE
    (30) x -> . DROP_TABLE
    (31) x -> . DEFAULT
    (32) x -> . UNIQUE
    (33) x -> . PRIMARY_KEY
    (34) x -> . FOREIGN_KEY
    (35) x -> . NOT_NULL
    (36) x -> . CAST
    (37) x -> . FILLER
    (4) y -> . y y
    (38) y -> . TRAEME
    (39) y -> . DE_LA_TABLA
    (40) y -> . DONDE
    (41) y -> . AGRUPANDO_POR
    (42) y -> . MEZCLANDO
    (43) y -> . EN
    (44) y -> . LOS_DISTINTOS
    (45) y -> . CONTANDO
    (46) y -> . METE_EN
    (47) y -> . LOS_VALORES
    (48) y -> . ACTUALIZA
    (49) y -> . SETEA
    (50) y -> . BORRA_DE_LA
    (51) y -> . ORDENA_POR
    (52) y -> . COMO_MUCHO
    (53) y -> . WHERE_DEL_GROUP_BY
    (54) y -> . EXISTE
    (55) y -> . EN_ESTO
    (56) y -> . ENTRE
    (57) y -> . PARECIDO_A
    (58) y -> . ES_NULO
    (59) y -> . CAMBIA_LA_TABLA
    (60) y -> . AGREGA_LA_COLUMNA
    (61) y -> . ELIMINA_LA_COLUMNA
    (62) y -> . CREA_LA_TABLA
    (63) y -> . TIRA_LA_TABLA
    (64) y -> . POR_DEFECTO
    (65) y -> . UNICO
    (66) y -> . CLAVE_PRIMA
    (67) y -> . CLAVE_REFERENTE
    (68) y -> . NO_NULO
    (69) y -> . TRANSFORMA_A
    (70) y -> . FILLER

