Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> x
Rule 2     expression -> y
Rule 3     x -> x x
Rule 4     y -> AGRUPANDO POR
Rule 5     y -> LOS DISTINTOS
Rule 6     y -> METE EN
Rule 7     y -> LOS VALORES
Rule 8     y -> ORDENA POR
Rule 9     y -> COMO MUCHO
Rule 10    y -> EN ESTO
Rule 11    y -> PARECIDO A
Rule 12    y -> ES NULO
Rule 13    y -> POR DEFECTO
Rule 14    y -> CLAVE PRIMA
Rule 15    y -> CLAVE REFERENTE
Rule 16    y -> NO NULO
Rule 17    y -> TRANSFORMA A
Rule 18    y -> DE LA TABLA
Rule 19    y -> BORRA DE LA
Rule 20    y -> CAMBIA LA TABLA
Rule 21    y -> AGREGA LA COLUMNA
Rule 22    y -> ELIMINA LA COLUMNA
Rule 23    y -> CREA LA TABLA
Rule 24    y -> TIRA LA TABLA
Rule 25    y -> WHERE DEL GROUP BY
Rule 26    y -> y y
Rule 27    x -> SELECT
Rule 28    x -> FROM
Rule 29    x -> WHERE
Rule 30    x -> ALL
Rule 31    x -> GROUP_BY
Rule 32    x -> JOIN
Rule 33    x -> ON
Rule 34    x -> DISTINCT
Rule 35    x -> COUNT
Rule 36    x -> INSERT_INTO
Rule 37    x -> VALUES
Rule 38    x -> UPDATE
Rule 39    x -> SET
Rule 40    x -> DELETE_FROM
Rule 41    x -> ORDER_BY
Rule 42    x -> LIMIT
Rule 43    x -> HAVING
Rule 44    x -> EXISTS
Rule 45    x -> IN
Rule 46    x -> BETWEEN
Rule 47    x -> LIKE
Rule 48    x -> IS_NULL
Rule 49    x -> ALTER_TABLE
Rule 50    x -> ADD_COLUMN
Rule 51    x -> DROP_COLUMN
Rule 52    x -> CREATE_TABLE
Rule 53    x -> DROP_TABLE
Rule 54    x -> DEFAULT
Rule 55    x -> UNIQUE
Rule 56    x -> PRIMARY_KEY
Rule 57    x -> FOREIGN_KEY
Rule 58    x -> NOT_NULL
Rule 59    x -> CAST
Rule 60    x -> FILLER
Rule 61    y -> TRAEME
Rule 62    y -> DONDE
Rule 63    y -> MEZCLANDO
Rule 64    y -> EN
Rule 65    y -> CONTANDO
Rule 66    y -> ACTUALIZA
Rule 67    y -> SETEA
Rule 68    y -> EXISTE
Rule 69    y -> ENTRE
Rule 70    y -> UNICO
Rule 71    y -> TODO
Rule 72    y -> FILLER

Terminals, with rules where they appear

A                    : 11 17
ACTUALIZA            : 66
ADD_COLUMN           : 50
AGREGA               : 21
AGRUPANDO            : 4
ALL                  : 30
ALTER_TABLE          : 49
BETWEEN              : 46
BORRA                : 19
BY                   : 25
CAMBIA               : 20
CAST                 : 59
CLAVE                : 14 15
COLUMNA              : 21 22
COMO                 : 9
CONTANDO             : 65
COUNT                : 35
CREA                 : 23
CREATE_TABLE         : 52
DE                   : 18 19
DEFAULT              : 54
DEFECTO              : 13
DEL                  : 25
DELETE_FROM          : 40
DISTINCT             : 34
DISTINTOS            : 5
DONDE                : 62
DROP_COLUMN          : 51
DROP_TABLE           : 53
ELIMINA              : 22
EN                   : 6 10 64
ENTRE                : 69
ES                   : 12
ESTO                 : 10
EXISTE               : 68
EXISTS               : 44
FILLER               : 60 72
FOREIGN_KEY          : 57
FROM                 : 28
GROUP                : 25
GROUP_BY             : 31
HAVING               : 43
IN                   : 45
INSERT_INTO          : 36
IS_NULL              : 48
JOIN                 : 32
LA                   : 18 19 20 21 22 23 24
LIKE                 : 47
LIMIT                : 42
LOS                  : 5 7
METE                 : 6
MEZCLANDO            : 63
MUCHO                : 9
NO                   : 16
NOT_NULL             : 58
NULO                 : 12 16
ON                   : 33
ORDENA               : 8
ORDER_BY             : 41
PARECIDO             : 11
POR                  : 4 8 13
PRIMA                : 14
PRIMARY_KEY          : 56
REFERENTE            : 15
SELECT               : 27
SET                  : 39
SETEA                : 67
TABLA                : 18 20 23 24
TIRA                 : 24
TODO                 : 71
TRAEME               : 61
TRANSFORMA           : 17
UNICO                : 70
UNIQUE               : 55
UPDATE               : 38
VALORES              : 7
VALUES               : 37
WHERE                : 25 29
error                : 

Nonterminals, with rules where they appear

expression           : 0
x                    : 1 3 3
y                    : 2 26 26

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . x
    (2) expression -> . y
    (3) x -> . x x
    (27) x -> . SELECT
    (28) x -> . FROM
    (29) x -> . WHERE
    (30) x -> . ALL
    (31) x -> . GROUP_BY
    (32) x -> . JOIN
    (33) x -> . ON
    (34) x -> . DISTINCT
    (35) x -> . COUNT
    (36) x -> . INSERT_INTO
    (37) x -> . VALUES
    (38) x -> . UPDATE
    (39) x -> . SET
    (40) x -> . DELETE_FROM
    (41) x -> . ORDER_BY
    (42) x -> . LIMIT
    (43) x -> . HAVING
    (44) x -> . EXISTS
    (45) x -> . IN
    (46) x -> . BETWEEN
    (47) x -> . LIKE
    (48) x -> . IS_NULL
    (49) x -> . ALTER_TABLE
    (50) x -> . ADD_COLUMN
    (51) x -> . DROP_COLUMN
    (52) x -> . CREATE_TABLE
    (53) x -> . DROP_TABLE
    (54) x -> . DEFAULT
    (55) x -> . UNIQUE
    (56) x -> . PRIMARY_KEY
    (57) x -> . FOREIGN_KEY
    (58) x -> . NOT_NULL
    (59) x -> . CAST
    (60) x -> . FILLER
    (4) y -> . AGRUPANDO POR
    (5) y -> . LOS DISTINTOS
    (6) y -> . METE EN
    (7) y -> . LOS VALORES
    (8) y -> . ORDENA POR
    (9) y -> . COMO MUCHO
    (10) y -> . EN ESTO
    (11) y -> . PARECIDO A
    (12) y -> . ES NULO
    (13) y -> . POR DEFECTO
    (14) y -> . CLAVE PRIMA
    (15) y -> . CLAVE REFERENTE
    (16) y -> . NO NULO
    (17) y -> . TRANSFORMA A
    (18) y -> . DE LA TABLA
    (19) y -> . BORRA DE LA
    (20) y -> . CAMBIA LA TABLA
    (21) y -> . AGREGA LA COLUMNA
    (22) y -> . ELIMINA LA COLUMNA
    (23) y -> . CREA LA TABLA
    (24) y -> . TIRA LA TABLA
    (25) y -> . WHERE DEL GROUP BY
    (26) y -> . y y
    (61) y -> . TRAEME
    (62) y -> . DONDE
    (63) y -> . MEZCLANDO
    (64) y -> . EN
    (65) y -> . CONTANDO
    (66) y -> . ACTUALIZA
    (67) y -> . SETEA
    (68) y -> . EXISTE
    (69) y -> . ENTRE
    (70) y -> . UNICO
