Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> x
Rule 2     expression -> y
Rule 3     x -> x x
Rule 4     y -> y y
Rule 5     x -> SELECT
Rule 6     x -> FROM
Rule 7     x -> WHERE
Rule 8     x -> ALL
Rule 9     x -> GROUP_BY
Rule 10    x -> JOIN
Rule 11    x -> ON
Rule 12    x -> DISTINCT
Rule 13    x -> COUNT
Rule 14    x -> INSERT_INTO
Rule 15    x -> VALUES
Rule 16    x -> UPDATE
Rule 17    x -> SET
Rule 18    x -> DELETE_FROM
Rule 19    x -> ORDER_BY
Rule 20    x -> LIMIT
Rule 21    x -> HAVING
Rule 22    x -> EXISTS
Rule 23    x -> IN
Rule 24    x -> BETWEEN
Rule 25    x -> LIKE
Rule 26    x -> IS_NULL
Rule 27    x -> ALTER_TABLE
Rule 28    x -> ADD_COLUMN
Rule 29    x -> DROP_COLUMN
Rule 30    x -> CREATE_TABLE
Rule 31    x -> DROP_TABLE
Rule 32    x -> DEFAULT
Rule 33    x -> UNIQUE
Rule 34    x -> PRIMARY_KEY
Rule 35    x -> FOREIGN_KEY
Rule 36    x -> NOT_NULL
Rule 37    x -> CAST
Rule 38    x -> FILLER
Rule 39    y -> TRAEME
Rule 40    y -> DE_LA_TABLA
Rule 41    y -> DONDE
Rule 42    y -> AGRUPANDO_POR
Rule 43    y -> MEZCLANDO
Rule 44    y -> EN
Rule 45    y -> LOS_DISTINTOS
Rule 46    y -> CONTANDO
Rule 47    y -> METE_EN
Rule 48    y -> LOS_VALORES
Rule 49    y -> ACTUALIZA
Rule 50    y -> SETEA
Rule 51    y -> BORRA_DE_LA
Rule 52    y -> ORDENA_POR
Rule 53    y -> COMO_MUCHO
Rule 54    y -> WHERE_DEL_GROUP_BY
Rule 55    y -> EXISTE
Rule 56    y -> EN_ESTO
Rule 57    y -> ENTRE
Rule 58    y -> PARECIDO_A
Rule 59    y -> ES_NULO
Rule 60    y -> CAMBIA_LA_TABLA
Rule 61    y -> AGREGA_LA_COLUMNA
Rule 62    y -> ELIMINA_LA_COLUMNA
Rule 63    y -> CREA_LA_TABLA
Rule 64    y -> TIRA_LA_TABLA
Rule 65    y -> POR_DEFECTO
Rule 66    y -> UNICO
Rule 67    y -> CLAVE_PRIMA
Rule 68    y -> CLAVE_REFERENTE
Rule 69    y -> NO_NULO
Rule 70    y -> TRANSFORMA_A
Rule 71    y -> TODO
Rule 72    y -> FILLER

Terminals, with rules where they appear

ACTUALIZA            : 49
ADD_COLUMN           : 28
AGREGA_LA_COLUMNA    : 61
AGRUPANDO_POR        : 42
ALL                  : 8
ALTER_TABLE          : 27
BETWEEN              : 24
BORRA_DE_LA          : 51
CAMBIA_LA_TABLA      : 60
CAST                 : 37
CLAVE_PRIMA          : 67
CLAVE_REFERENTE      : 68
COMO_MUCHO           : 53
CONTANDO             : 46
COUNT                : 13
CREATE_TABLE         : 30
CREA_LA_TABLA        : 63
DEFAULT              : 32
DELETE_FROM          : 18
DE_LA_TABLA          : 40
DISTINCT             : 12
DONDE                : 41
DROP_COLUMN          : 29
DROP_TABLE           : 31
ELIMINA_LA_COLUMNA   : 62
EN                   : 44
ENTRE                : 57
EN_ESTO              : 56
ES_NULO              : 59
EXISTE               : 55
EXISTS               : 22
FILLER               : 38 72
FOREIGN_KEY          : 35
FROM                 : 6
GROUP_BY             : 9
HAVING               : 21
IN                   : 23
INSERT_INTO          : 14
IS_NULL              : 26
JOIN                 : 10
LIKE                 : 25
LIMIT                : 20
LOS_DISTINTOS        : 45
LOS_VALORES          : 48
METE_EN              : 47
MEZCLANDO            : 43
NOT_NULL             : 36
NO_NULO              : 69
ON                   : 11
ORDENA_POR           : 52
ORDER_BY             : 19
PARECIDO_A           : 58
POR_DEFECTO          : 65
PRIMARY_KEY          : 34
SELECT               : 5
SET                  : 17
SETEA                : 50
TIRA_LA_TABLA        : 64
TODO                 : 71
TRAEME               : 39
TRANSFORMA_A         : 70
UNICO                : 66
UNIQUE               : 33
UPDATE               : 16
VALUES               : 15
WHERE                : 7
WHERE_DEL_GROUP_BY   : 54
error                : 

Nonterminals, with rules where they appear

expression           : 0
x                    : 1 3 3
y                    : 2 4 4

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . x
    (2) expression -> . y
    (3) x -> . x x
    (5) x -> . SELECT
    (6) x -> . FROM
    (7) x -> . WHERE
    (8) x -> . ALL
    (9) x -> . GROUP_BY
    (10) x -> . JOIN
    (11) x -> . ON
    (12) x -> . DISTINCT
    (13) x -> . COUNT
    (14) x -> . INSERT_INTO
    (15) x -> . VALUES
    (16) x -> . UPDATE
    (17) x -> . SET
    (18) x -> . DELETE_FROM
    (19) x -> . ORDER_BY
    (20) x -> . LIMIT
    (21) x -> . HAVING
    (22) x -> . EXISTS
    (23) x -> . IN
    (24) x -> . BETWEEN
    (25) x -> . LIKE
    (26) x -> . IS_NULL
    (27) x -> . ALTER_TABLE
    (28) x -> . ADD_COLUMN
    (29) x -> . DROP_COLUMN
    (30) x -> . CREATE_TABLE
    (31) x -> . DROP_TABLE
    (32) x -> . DEFAULT
    (33) x -> . UNIQUE
    (34) x -> . PRIMARY_KEY
    (35) x -> . FOREIGN_KEY
    (36) x -> . NOT_NULL
    (37) x -> . CAST
    (38) x -> . FILLER
    (4) y -> . y y
    (39) y -> . TRAEME
    (40) y -> . DE_LA_TABLA
    (41) y -> . DONDE
    (42) y -> . AGRUPANDO_POR
    (43) y -> . MEZCLANDO
    (44) y -> . EN
    (45) y -> . LOS_DISTINTOS
    (46) y -> . CONTANDO
    (47) y -> . METE_EN
    (48) y -> . LOS_VALORES
    (49) y -> . ACTUALIZA
    (50) y -> . SETEA
    (51) y -> . BORRA_DE_LA
    (52) y -> . ORDENA_POR
    (53) y -> . COMO_MUCHO
    (54) y -> . WHERE_DEL_GROUP_BY
    (55) y -> . EXISTE
    (56) y -> . EN_ESTO
    (57) y -> . ENTRE
    (58) y -> . PARECIDO_A
    (59) y -> . ES_NULO
    (60) y -> . CAMBIA_LA_TABLA
    (61) y -> . AGREGA_LA_COLUMNA
    (62) y -> . ELIMINA_LA_COLUMNA
    (63) y -> . CREA_LA_TABLA
    (64) y -> . TIRA_LA_TABLA
    (65) y -> . POR_DEFECTO
    (66) y -> . UNICO
    (67) y -> . CLAVE_PRIMA
